This worksheet contains one table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some cells refer to notes which can be found on the notes worksheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[note 1] refers to cell B7 and [note 4] refers to cell D7.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Office for National Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Month,Rank,Name,Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,1,Arthur,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,2,Noah,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,3,George,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,4,Oliver,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,5,Harry,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,6,Henry,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,7,Muhammad,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,8,Oscar,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,9,Leo,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,10,Archie,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,All ranks,All names,24594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,1,George,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,2,Noah,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,3,Arthur,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,4,Harry,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,5,Oliver,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,6,Muhammad,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,7,Archie,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,8,Leo,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,9,Oscar,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,10,Freddie,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,All ranks,All names,23668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,1,Noah,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,2,Oliver,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,3,George,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,4,Arthur,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,5,Muhammad,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,6,Leo,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,7,Jack,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,8,Henry,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,9,Archie,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,10,Oscar,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,All ranks,All names,26944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,1,George,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,2,Noah,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,3,Oliver,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,4,Arthur,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,5,Oscar,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,6,Leo,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,7,Muhammad,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,8,Freddie,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,9,Charlie,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,10,Theodore,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,All ranks,All names,25799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,1,Noah,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,2,George,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,3,Oliver,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,4,Arthur,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,5,Muhammad,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,6,Leo,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,7,Harry,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,8,Henry,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,8,Oscar,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,10,Archie,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,10,Theodore,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,All ranks,All names,26359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,1,Oliver,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,2,Noah,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,3,George,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,4,Leo,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,5,Arthur,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,6,Muhammad,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,7,Harry,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,8,Oscar,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,9,Archie,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,10,Jack,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,All ranks,All names,26786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,1,Oliver,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,2,Noah,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,3,George,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,4,Leo,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,5,Arthur,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,6,Muhammad,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,7,Oscar,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,8,Harry,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,9,Henry,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,10,Archie,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,All ranks,All names,28233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,1,Noah,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,2,Leo,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,3,Oliver,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,4,George,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,5,Arthur,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,6,Muhammad,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,7,Freddie,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,8,Oscar,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,9,Archie,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,10,Jack,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,All ranks,All names,27706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,1,George,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,2,Oliver,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,3,Noah,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,4,Muhammad,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,5,Arthur,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,6,Oscar,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,7,Leo,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,8,Archie,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,9,Harry,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,10,Freddie,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,10,Henry,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,All ranks,All names,28229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,1,Oliver,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,2,Noah,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,3,George,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,4,Muhammad,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,5,Arthur,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,6,Leo,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,7,Oscar,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,8,Harry,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,9,Henry,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,10,Archie,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,All ranks,All names,28645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,1,Noah,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,2,George,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,3,Muhammad,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,4,Oliver,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,5,Arthur,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,6,Leo,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,7,Freddie,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,8,Henry,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,9,Theodore,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,10,Jack,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,All ranks,All names,26804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,1,Muhammad,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,2,Noah,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,3,Oliver,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,4,Arthur,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,5,George,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,6,Theodore,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,7,Leo,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,8,Freddie,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,9,Harry,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,10,Archie,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,All ranks,All names,26355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
